1906/04/11	第4任台灣總督 兒玉源太郎 離任，第5任台灣總督 佐久間左馬太 就任。
1915/05/01	第5任台灣總督 佐久間左馬太 離任，第6任台灣總督 安東貞美 就任。
1918/06/06	第6任台灣總督 安東貞美 離任，第7任台灣總督 明石元二郎 就任。
1919/10/24	第7任台灣總督 明石元二郎 離任。
1919/10/29	第8任台灣總督 田健治郎 就任。
1923/09/02	第8任台灣總督 田健治郎 離任。
1923/09/06	第9任台灣總督 內田嘉吉 就任。
1924/09/01	第9任台灣總督 內田嘉吉 離任，第10任台灣總督 伊澤多喜男 就任。
1926/07/16	第10任台灣總督 伊澤多喜男 離任，第11任台灣總督 上山滿之進 就任。
1928/06/16	第11任台灣總督 上山滿之進 離任，第12任台灣總督 川村竹治 就任。
1929/07/30	第12任台灣總督 川村竹治 離任，第13任台灣總督 石塚英藏 就任。
1931/01/16	第13任台灣總督 石塚英藏 離任，第14任台灣總督 太田政弘 就任。
1932/03/02	第14任台灣總督 太田政弘 離任，第15任台灣總督 南弘 就任。
1932/05/26	第15任台灣總督 南弘 離任，第16任台灣總督 中川健藏 就任。
1936/09/02	第16任台灣總督 中川健藏 離任，第17任台灣總督 小林躋造 就任。
1940/11/27	第17任台灣總督 小林躋造 離任，第18任台灣總督 長谷川清 就任。
1944/12/01	第18任台灣總督 長谷川清 離任。
1944/12/30	第19任台灣總督 安藤利吉 就任。
1945/10/25	第19任台灣總督 安藤利吉 離任。
2010/11/25	台灣申請歐盟免簽證案通過。經歐洲議會全會表決，在出席的612位議員中，559人投下贊成票。
2003/04/24	台北市政府宣布，市立和平醫院因發生大規模SARS院內感染，即刻封院，在外頭的醫護與行政人員全數需在當天回醫院報到，接受隔離，否則視同「敵前抗命」，將施以嚴厲的行政處罰。
1920/09/01	嘉南大圳動工。
2016/02/06	凌晨 3 點 57 分，高雄美濃發生大地震，芮氏規模6.6，造成維冠金龍大樓倒塌事故。
2018/02/06	午夜 23 時 50分，於花蓮近海發生大地震，芮氏規模6.2，造成花蓮市的統帥大飯店大樓倒塌、雲門翠堤大樓嚴重侵斜。
1976/07/16	蒙特婁奧運，7月16日國際奧會改變規則，要求中華民國參加奧運以「Taiwan」為名稱。中華民國代表團拒絕，並宣布推出比賽。
1960/09/04	雷震因《自由中國》案遭中華民國政權逮捕。
1980/08/29	《美麗島週報》創刊號出刊 – 「向鐵窗裡的民主鬥士致敬」
1900/06/16	於台北「淡水館」舉行電影放映活動。以幹事大島豬市與「法國幻畫協會」電影技師松浦章三所攜來的法國盧米埃兄弟發明的活動寫真機放映十餘部影片。
1900/06/21	自即日起在台北「十字館」放映法國幻畫協會電影，為期一星期。
1900/09/01	自即日起至 9 月 7 日，在台北「台北座」上演一齣由藝妓及演員合演的演劇，並於同場放映電影。
1901/11/17	於新竹北門外「竹陽軒」舉辦《八國聯軍攻打中國》之電影上映會。包括新竹廳長、守衛隊長及新竹廳官員、士紳等共約二百多人到場觀賞。
1907/05/08	高松豐次郎等人製作的《台灣實況紹介》在台北「朝日座」放映。
1908/01/01	即日起，高松豐次郎在台北「朝日座」放映一批大多由法國進口的人工著色影片。內容包括教育片、滑稽片、自然風光片、歐洲的新聞片等等。
1908/02/02	高松豐次郎在基隆船頭街興建新的戲院。
